properties{
  x = 1632,
  y = 536,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1552,
  y = 472,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1728,
  y = 472,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1376,
  y = 824,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1280,
  y = 728,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1976,
  y = 56,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 2024,
  y = 160,
  width = 16,
  height = 8,
  pattern = 1275,
}

tile{
  layer = 0,
  x = 2040,
  y = 160,
  width = 8,
  height = 8,
  pattern = 1279,
}

tile{
  layer = 0,
  x = 2016,
  y = 160,
  width = 8,
  height = 8,
  pattern = 1278,
}

tile{
  layer = 0,
  x = 2088,
  y = 136,
  width = 16,
  height = 40,
  pattern = 812,
}

tile{
  layer = 0,
  x = 2104,
  y = 136,
  width = 8,
  height = 40,
  pattern = 811,
}

tile{
  layer = 0,
  x = 2080,
  y = 136,
  width = 8,
  height = 40,
  pattern = 810,
}

tile{
  layer = 0,
  x = 2104,
  y = 824,
  width = 16,
  height = 24,
  pattern = 812,
}

tile{
  layer = 0,
  x = 2120,
  y = 824,
  width = 8,
  height = 24,
  pattern = 811,
}

tile{
  layer = 0,
  x = 2096,
  y = 824,
  width = 8,
  height = 24,
  pattern = 810,
}

tile{
  layer = 0,
  x = 1504,
  y = 872,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1248,
  y = 712,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1152,
  y = 856,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1008,
  y = 808,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 816,
  y = 872,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 736,
  y = 744,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 800,
  y = 648,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 944,
  y = 712,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 864,
  y = 856,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 752,
  y = 760,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 848,
  y = 664,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1464,
  y = 856,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1200,
  y = 840,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1024,
  y = 792,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 992,
  y = 680,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 656,
  y = 680,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 224,
  y = 712,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 528,
  y = 632,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1384,
  y = 712,
  width = 16,
  height = 40,
  pattern = 812,
}

tile{
  layer = 0,
  x = 1400,
  y = 712,
  width = 8,
  height = 40,
  pattern = 811,
}

tile{
  layer = 0,
  x = 1376,
  y = 712,
  width = 8,
  height = 40,
  pattern = 810,
}

tile{
  layer = 0,
  x = 856,
  y = 560,
  width = 16,
  height = 24,
  pattern = 815,
}

tile{
  layer = 0,
  x = 872,
  y = 560,
  width = 8,
  height = 24,
  pattern = 814,
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 8,
  height = 24,
  pattern = 813,
}

tile{
  layer = 0,
  x = 856,
  y = 536,
  width = 16,
  height = 24,
  pattern = 812,
}

tile{
  layer = 0,
  x = 872,
  y = 536,
  width = 8,
  height = 24,
  pattern = 811,
}

tile{
  layer = 0,
  x = 848,
  y = 536,
  width = 8,
  height = 24,
  pattern = 810,
}

tile{
  layer = 0,
  x = 584,
  y = 784,
  width = 16,
  height = 24,
  pattern = 815,
}

tile{
  layer = 0,
  x = 600,
  y = 784,
  width = 8,
  height = 24,
  pattern = 814,
}

tile{
  layer = 0,
  x = 576,
  y = 784,
  width = 8,
  height = 24,
  pattern = 813,
}

tile{
  layer = 0,
  x = 584,
  y = 760,
  width = 16,
  height = 24,
  pattern = 812,
}

tile{
  layer = 0,
  x = 600,
  y = 760,
  width = 8,
  height = 24,
  pattern = 811,
}

tile{
  layer = 0,
  x = 576,
  y = 760,
  width = 8,
  height = 24,
  pattern = 810,
}

tile{
  layer = 0,
  x = 1712,
  y = 168,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1808,
  y = 88,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1728,
  y = 152,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1840,
  y = 72,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 280,
  y = 616,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 40,
  y = 384,
  width = 16,
  height = 24,
  pattern = 815,
}

tile{
  layer = 0,
  x = 56,
  y = 384,
  width = 8,
  height = 24,
  pattern = 814,
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 8,
  height = 24,
  pattern = 813,
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 16,
  height = 24,
  pattern = 812,
}

tile{
  layer = 0,
  x = 56,
  y = 360,
  width = 8,
  height = 24,
  pattern = 811,
}

tile{
  layer = 0,
  x = 32,
  y = 360,
  width = 8,
  height = 24,
  pattern = 810,
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 16,
  height = 24,
  pattern = 815,
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 8,
  height = 24,
  pattern = 814,
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 8,
  height = 24,
  pattern = 813,
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 16,
  height = 24,
  pattern = 812,
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 8,
  height = 24,
  pattern = 811,
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 8,
  height = 24,
  pattern = 810,
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_a2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 640,
  y = -16,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_c2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "outside_a3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 960,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_a4",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 640,
  y = 960,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_b4",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 2240,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "outside_c3",
  destination = "_side",
}

dynamic_tile{
  layer = 0,
  x = 368,
  y = 832,
  width = 32,
  height = 16,
  name = "weak_wall_2_closed",
  pattern = 26,
  enabled_at_start = true,
}

door{
  layer = 0,
  x = 376,
  y = 832,
  name = "weak_wall_2",
  direction = 1,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "outside_a1_weak_wall",
  opening_method = "explosion",
}

dynamic_tile{
  layer = 0,
  x = 2016,
  y = 160,
  width = 32,
  height = 16,
  name = "weak_wall_closed",
  pattern = 177,
  enabled_at_start = true,
}

door{
  layer = 0,
  x = 2024,
  y = 160,
  name = "weak_wall",
  direction = 1,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "outside_a1_weak_wall",
  opening_method = "explosion",
}

wall{
  layer = 0,
  x = 2088,
  y = 136,
  width = 16,
  height = 40,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  layer = 0,
  x = 2096,
  y = 165,
  width = 16,
  height = 16,
  name = "layer_up_sensor_6",
}

wall{
  layer = 0,
  x = 2104,
  y = 824,
  width = 16,
  height = 40,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  layer = 0,
  x = 2112,
  y = 853,
  width = 16,
  height = 16,
  name = "layer_up_sensor_2",
}

wall{
  layer = 0,
  x = 1384,
  y = 712,
  width = 16,
  height = 40,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  layer = 0,
  x = 1392,
  y = 741,
  width = 16,
  height = 16,
  name = "layer_up_sensor_3",
}

wall{
  layer = 0,
  x = 856,
  y = 536,
  width = 16,
  height = 40,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  layer = 0,
  x = 864,
  y = 565,
  width = 16,
  height = 16,
  name = "layer_up_sensor_4",
}

wall{
  layer = 0,
  x = 584,
  y = 760,
  width = 16,
  height = 40,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  layer = 0,
  x = 592,
  y = 789,
  width = 16,
  height = 16,
  name = "layer_up_sensor_5",
}

wall{
  layer = 0,
  x = 40,
  y = 360,
  width = 16,
  height = 40,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  layer = 0,
  x = 48,
  y = 389,
  width = 16,
  height = 16,
  name = "layer_up_sensor_7",
}

wall{
  layer = 0,
  x = 264,
  y = 136,
  width = 16,
  height = 40,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  layer = 0,
  x = 272,
  y = 165,
  width = 16,
  height = 16,
  name = "layer_up_sensor_8",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 1344,
  height = 128,
  pattern = 7,
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 24,
  height = 24,
  pattern = 7,
}

tile{
  layer = 1,
  x = 32,
  y = 128,
  width = 16,
  height = 40,
  pattern = 7,
}

tile{
  layer = 1,
  x = 56,
  y = 304,
  width = 24,
  height = 48,
  pattern = 7,
}

tile{
  layer = 1,
  x = 0,
  y = 280,
  width = 56,
  height = 72,
  pattern = 7,
}

tile{
  layer = 1,
  x = 32,
  y = 768,
  width = 24,
  height = 24,
  pattern = 7,
}

tile{
  layer = 1,
  x = 32,
  y = 752,
  width = 40,
  height = 16,
  pattern = 7,
}

tile{
  layer = 1,
  x = 32,
  y = 904,
  width = 24,
  height = 24,
  pattern = 7,
}

tile{
  layer = 1,
  x = -8,
  y = 752,
  width = 40,
  height = 176,
  pattern = 7,
}

tile{
  layer = 1,
  x = 0,
  y = 712,
  width = 160,
  height = 40,
  pattern = 7,
}

tile{
  layer = 1,
  x = 1440,
  y = 360,
  width = 32,
  height = 40,
  pattern = 7,
}

tile{
  layer = 1,
  x = 832,
  y = 472,
  width = 64,
  height = 56,
  pattern = 7,
}

tile{
  layer = 1,
  x = 576,
  y = 712,
  width = 32,
  height = 40,
  pattern = 7,
}

tile{
  layer = 1,
  x = 280,
  y = 632,
  width = 200,
  height = 168,
  pattern = 7,
}

tile{
  layer = 1,
  x = 1360,
  y = 504,
  width = 128,
  height = 200,
  pattern = 7,
}

tile{
  layer = 1,
  x = 2200,
  y = 920,
  width = 8,
  height = 8,
  pattern = 7,
}

tile{
  layer = 1,
  x = 2192,
  y = 752,
  width = 24,
  height = 96,
  pattern = 7,
}

tile{
  layer = 1,
  x = 2080,
  y = 776,
  width = 112,
  height = 48,
  pattern = 7,
}

tile{
  layer = 1,
  x = 2216,
  y = 0,
  width = 24,
  height = 928,
  pattern = 7,
}

tile{
  layer = 1,
  x = 1984,
  y = 72,
  width = 144,
  height = 56,
  pattern = 7,
}

tile{
  layer = 1,
  x = 32,
  y = 64,
  width = 96,
  height = 16,
  pattern = 177,
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 96,
  height = 16,
  pattern = 192,
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 16,
  height = 32,
  pattern = 127,
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = 221,
}

tile{
  layer = 1,
  x = 16,
  y = 80,
  width = 16,
  height = 192,
  pattern = 127,
}

tile{
  layer = 1,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 1,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 1,
  x = 0,
  y = 272,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 1,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
  pattern = 221,
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 992,
  height = 16,
  pattern = 177,
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 992,
  height = 16,
  pattern = 192,
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = 219,
}

tile{
  layer = 1,
  x = 224,
  y = 0,
  width = 16,
  height = 32,
  pattern = 128,
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 8,
  height = 32,
  pattern = 130,
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 1,
  x = 1248,
  y = 64,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1248,
  y = 48,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 1,
  x = 1248,
  y = 32,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 1,
  x = 1264,
  y = 48,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1256,
  y = 0,
  width = 8,
  height = 32,
  pattern = 125,
}

tile{
  layer = 1,
  x = 1264,
  y = 0,
  width = 16,
  height = 32,
  pattern = 127,
}

tile{
  layer = 1,
  x = 1264,
  y = 32,
  width = 16,
  height = 16,
  pattern = 221,
}

tile{
  layer = 1,
  x = 1344,
  y = 0,
  width = 8,
  height = 128,
  pattern = 462,
}

tile{
  layer = 1,
  x = 1352,
  y = 0,
  width = 8,
  height = 128,
  pattern = 125,
}

tile{
  layer = 1,
  x = 80,
  y = 136,
  width = 1264,
  height = 8,
  pattern = 194,
}

tile{
  layer = 1,
  x = 80,
  y = 128,
  width = 1264,
  height = 8,
  pattern = 464,
}

tile{
  layer = 1,
  x = 1344,
  y = 128,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 1,
  x = 32,
  y = 176,
  width = 8,
  height = 96,
  pattern = 462,
}

tile{
  layer = 1,
  x = 40,
  y = 176,
  width = 8,
  height = 96,
  pattern = 125,
}

tile{
  layer = 1,
  x = 56,
  y = 152,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 1,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 1,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 1,
  x = 64,
  y = 296,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 1,
  x = 48,
  y = 280,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 1,
  x = 56,
  y = 288,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 1,
  x = 56,
  y = 296,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 1,
  x = 40,
  y = 272,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 1,
  x = 32,
  y = 272,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 1,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 1,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 1,
  x = 72,
  y = 128,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 48,
  height = 16,
  pattern = 524,
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 1,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 1,
  x = 448,
  y = 112,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 496,
  y = 96,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 592,
  y = 112,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 704,
  y = 80,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 768,
  y = 112,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 864,
  y = 96,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 848,
  y = 80,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 1,
  x = 912,
  y = 112,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 1056,
  y = 80,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 1168,
  y = 96,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 1248,
  y = 80,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 1072,
  y = 112,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 1,
  x = 1312,
  y = 112,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 1328,
  y = 112,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 1,
  x = 1328,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 1,
  x = 1280,
  y = 16,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1296,
  y = 0,
  width = 32,
  height = 64,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1328,
  y = 16,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1296,
  y = 56,
  width = 32,
  height = 8,
  pattern = 55,
}

tile{
  layer = 1,
  x = 1296,
  y = 0,
  width = 32,
  height = 8,
  pattern = 60,
}

tile{
  layer = 1,
  x = 1336,
  y = 16,
  width = 8,
  height = 32,
  pattern = 57,
}

tile{
  layer = 1,
  x = 1280,
  y = 16,
  width = 8,
  height = 32,
  pattern = 58,
}

tile{
  layer = 1,
  x = 1288,
  y = 8,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 1,
  x = 1328,
  y = 8,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 1,
  x = 1328,
  y = 48,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 1,
  x = 1288,
  y = 48,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 1,
  x = 1328,
  y = 0,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1336,
  y = 8,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1280,
  y = 48,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1288,
  y = 56,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1280,
  y = 8,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 1288,
  y = 0,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 1328,
  y = 56,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1336,
  y = 48,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1264,
  y = 80,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1280,
  y = 64,
  width = 16,
  height = 48,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1296,
  y = 80,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1280,
  y = 104,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 1,
  x = 1280,
  y = 64,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 1,
  x = 1304,
  y = 80,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 1,
  x = 1264,
  y = 80,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 1,
  x = 1272,
  y = 72,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 1,
  x = 1296,
  y = 72,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 1,
  x = 1296,
  y = 96,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 1,
  x = 1272,
  y = 96,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 1,
  x = 1296,
  y = 64,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1304,
  y = 72,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1264,
  y = 96,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1272,
  y = 104,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1264,
  y = 72,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 1272,
  y = 64,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 1296,
  y = 104,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1304,
  y = 96,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1184,
  y = 96,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1200,
  y = 80,
  width = 32,
  height = 48,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1232,
  y = 96,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1200,
  y = 120,
  width = 32,
  height = 8,
  pattern = 55,
}

tile{
  layer = 1,
  x = 1200,
  y = 80,
  width = 32,
  height = 8,
  pattern = 60,
}

tile{
  layer = 1,
  x = 1240,
  y = 96,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 1,
  x = 1184,
  y = 96,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 1,
  x = 1192,
  y = 88,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 1,
  x = 1232,
  y = 88,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 1,
  x = 1232,
  y = 112,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 1,
  x = 1192,
  y = 112,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 1,
  x = 1232,
  y = 80,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1240,
  y = 88,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1184,
  y = 112,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1192,
  y = 120,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1184,
  y = 88,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 1192,
  y = 80,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 1232,
  y = 120,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1240,
  y = 112,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1088,
  y = 96,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1104,
  y = 80,
  width = 48,
  height = 48,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1152,
  y = 96,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1104,
  y = 120,
  width = 48,
  height = 8,
  pattern = 55,
}

tile{
  layer = 1,
  x = 1104,
  y = 80,
  width = 48,
  height = 8,
  pattern = 60,
}

tile{
  layer = 1,
  x = 1160,
  y = 96,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 1,
  x = 1088,
  y = 96,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 1,
  x = 1096,
  y = 88,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 1,
  x = 1152,
  y = 88,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 1,
  x = 1152,
