properties{
  layer = 0,
  x = 1232,
  y = 384,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 1232,
  y = 368,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 1248,
  y = 368,
  width = 96,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 1248,
  y = 360,
  width = 96,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 1248,
  y = 352,
  width = 96,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 1248,
  y = 384,
  width = 96,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 1232,
  y = 352,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1240,
  y = 352,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 1264,
  y = 304,
  width = 144,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1264,
  y = 312,
  width = 136,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 1344,
  y = 384,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 1344,
  y = 368,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1352,
  y = 368,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 1360,
  y = 376,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 1360,
  y = 368,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 1368,
  y = 376,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 1344,
  y = 360,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 1344,
  y = 352,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 1352,
  y = 360,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 1344,
  y = 400,
  width = 16,
  height = 224,
  pattern = 391,
}

tile{
  layer = 0,
  x = 1360,
  y = 384,
  width = 8,
  height = 240,
  pattern = 130,
}

tile{
  layer = 0,
  x = 1368,
  y = 384,
  width = 8,
  height = 240,
  pattern = 572,
}

tile{
  layer = 0,
  x = 1344,
  y = 624,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1360,
  y = 624,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 1352,
  y = 632,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 1360,
  y = 632,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 1368,
  y = 624,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 448,
  height = 8,
  pattern = 625,
}

tile{
  layer = 0,
  x = 896,
  y = 632,
  width = 448,
  height = 16,
  pattern = 190,
}

tile{
  layer = 0,
  x = 896,
  y = 616,
  width = 448,
  height = 8,
  pattern = 420,
}

tile{
  layer = 0,
  x = 880,
  y = 576,
  width = 16,
  height = 48,
  pattern = 392,
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 8,
  height = 48,
  pattern = 573,
}

tile{
  layer = 0,
  x = 872,
  y = 576,
  width = 8,
  height = 48,
  pattern = 125,
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 880,
  y = 632,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 872,
  y = 624,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 872,
  y = 632,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 864,
  y = 624,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 752,
  y = 528,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 0,
  x = 752,
  y = 536,
  width = 96,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 840,
  y = 536,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 752,
  y = 544,
  width = 96,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 864,
  y = 568,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 856,
  y = 560,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 848,
  y = 552,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 856,
  y = 568,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 752,
  y = 552,
  width = 96,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 880,
  y = 552,
  width = 8,
  height = 8,
  pattern = 421,
}

tile{
  layer = 0,
  x = 864,
  y = 536,
  width = 8,
  height = 8,
  pattern = 421,
}

tile{
  layer = 0,
  x = 848,
  y = 520,
  width = 8,
  height = 8,
  pattern = 421,
}

tile{
  layer = 0,
  x = 752,
  y = 520,
  width = 96,
  height = 8,
  pattern = 420,
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 712,
  y = 552,
  width = 8,
  height = 8,
  pattern = 419,
}

tile{
  layer = 0,
  x = 728,
  y = 536,
  width = 8,
  height = 8,
  pattern = 419,
}

tile{
  layer = 0,
  x = 744,
  y = 520,
  width = 8,
  height = 8,
  pattern = 419,
}

tile{
  layer = 0,
  x = 704,
  y = 576,
  width = 16,
  height = 48,
  pattern = 391,
}

tile{
  layer = 0,
  x = 720,
  y = 560,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 720,
  y = 576,
  width = 8,
  height = 48,
  pattern = 130,
}

tile{
  layer = 0,
  x = 728,
  y = 576,
  width = 8,
  height = 48,
  pattern = 572,
}

tile{
  layer = 0,
  x = 728,
  y = 568,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 744,
  y = 552,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 736,
  y = 568,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 744,
  y = 560,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 744,
  y = 536,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 160,
  height = 8,
  pattern = 625,
}

tile{
  layer = 0,
  x = 544,
  y = 632,
  width = 160,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 160,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 544,
  y = 648,
  width = 160,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 712,
  y = 632,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 704,
  y = 640,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 704,
  y = 648,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 712,
  y = 640,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 720,
  y = 632,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 728,
  y = 624,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 504,
  y = 648,
  width = 8,
  height = 8,
  pattern = 419,
}

tile{
  layer = 0,
  x = 520,
  y = 632,
  width = 8,
  height = 8,
  pattern = 419,
}

tile{
  layer = 0,
  x = 536,
  y = 616,
  width = 8,
  height = 8,
  pattern = 419,
}

tile{
  layer = 0,
  x = 544,
  y = 616,
  width = 160,
  height = 8,
  pattern = 420,
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 16,
  height = 48,
  pattern = 391,
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 8,
  height = 48,
  pattern = 130,
}

tile{
  layer = 0,
  x = 520,
  y = 672,
  width = 8,
  height = 48,
  pattern = 572,
}

tile{
  layer = 0,
  x = 520,
  y = 664,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 536,
  y = 648,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 528,
  y = 664,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 536,
  y = 656,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 536,
  y = 632,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 16,
  height = 48,
  pattern = 322,
}

tile{
  layer = 0,
  x = 744,
  y = 672,
  width = 16,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 8,
  height = 16,
  pattern = 1238,
}

tile{
  layer = 0,
  x = 752,
  y = 680,
  width = 16,
  height = 48,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 16,
  height = 16,
  pattern = 1253,
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 224,
  height = 8,
  pattern = 624,
}

tile{
  layer = 0,
  x = 544,
  y = 664,
  width = 224,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 760,
  y = 664,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 16,
  height = 48,
  pattern = 321,
}

tile{
  layer = 0,
  x = 544,
  y = 680,
  width = 16,
  height = 48,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 176,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 560,
  y = 680,
  width = 176,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 640,
  y = 688,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 584,
  y = 672,
  width = 16,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 8,
  height = 16,
  pattern = 1238,
}

tile{
  layer = 0,
  x = 600,
  y = 672,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 16,
  height = 8,
  pattern = 1256,
}

tile{
  layer = 0,
  x = 736,
  y = 704,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 704,
  y = 712,
  width = 16,
  height = 8,
  pattern = 1281,
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 16,
  height = 16,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 1328,
  y = 400,
  width = 16,
  height = 176,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1200,
  y = 272,
  width = 16,
  height = 96,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1328,
  y = 80,
  width = 16,
  height = 160,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1712,
  y = 80,
  width = 16,
  height = 160,
  pattern = 49,
}

tile{
  layer = 0,
  x = 736,
  y = 640,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 752,
  y = 640,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1888,
  y = 640,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 832,
  y = 640,
  width = 64,
  height = 8,
  pattern = 624,
}

tile{
  layer = 0,
  x = 832,
  y = 648,
  width = 1056,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 1880,
  y = 648,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 16,
  height = 64,
  pattern = 321,
}

tile{
  layer = 0,
  x = 840,
  y = 656,
  width = 16,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 856,
  y = 656,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 0,
  x = 832,
  y = 656,
  width = 16,
  height = 16,
  pattern = 1252,
}

tile{
  layer = 0,
  x = 864,
  y = 656,
  width = 960,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 864,
  y = 664,
  width = 960,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 840,
  y = 688,
  width = 8,
  height = 16,
  pattern = 572,
}

tile{
  layer = 0,
  x = 832,
  y = 688,
  width = 8,
  height = 16,
  pattern = 130,
}

tile{
  layer = 0,
  x = 832,
  y = 680,
  width = 16,
  height = 8,
  pattern = 1242,
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 16,
  height = 8,
  pattern = 1256,
}

tile{
  layer = 0,
  x = 832,
  y = 712,
  width = 16,
  height = 16,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 896,
  y = 704,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1888,
  y = 656,
  width = 16,
  height = 64,
  pattern = 322,
}

tile{
  layer = 0,
  x = 1344,
  y = 640,
  width = 544,
  height = 8,
  pattern = 624,
}

tile{
  layer = 0,
  x = 1832,
  y = 656,
  width = 48,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 1824,
  y = 656,
  width = 8,
  height = 16,
  pattern = 1238,
}

tile{
  layer = 0,
  x = 1872,
  y = 664,
  width = 16,
  height = 64,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 1872,
  y = 656,
  width = 16,
  height = 16,
  pattern = 1253,
}

tile{
  layer = 0,
  x = 1856,
  y = 704,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1760,
  y = 688,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1680,
  y = 672,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1552,
  y = 704,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1472,
  y = 672,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1360,
  y = 688,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1296,
  y = 704,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1200,
  y = 704,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 1200,
  y = 712,
  width = 16,
  height = 8,
  pattern = 1281,
}

tile{
  layer = 0,
  x = 1168,
  y = 672,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1120,
  y = 704,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1040,
  y = 688,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1008,
  y = 672,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 304,
  y = 8,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 312,
  y = 8,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 240,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 160,
  pattern = 322,
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 16,
  pattern = 315,
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 240,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 552,
  y = 112,
  width = 8,
  height = 64,
  pattern = 125,
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 176,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 8,
  height = 64,
  pattern = 130,
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 32,
  height = 32,
  pattern = 1251,
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 32,
  height = 32,
  pattern = 1251,
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 8,
  height = 64,
  pattern = 1269,
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 176,
  height = 8,
  pattern = 1269,
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 8,
  height = 64,
  pattern = 1269,
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 48,
  height = 16,
  pattern = 1270,
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 48,
  pattern = 1270,
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 144,
  height = 16,
  pattern = 1270,
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 48,
  pattern = 1270,
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 48,
  height = 16,
  pattern = 1270,
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 48,
  pattern = 1270,
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 32,
  pattern = 1301,
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 32,
  pattern = 1301,
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 32,
  pattern = 1301,
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 32,
  pattern = 1301,
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 32,
  pattern = 1301,
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 32,
  pattern = 1301,
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 16,
  height = 8,
  pattern = 1300,
}

tile{
  layer = 0,
  x = 544,
  y = 104,
  width = 16,
  height = 8,
  pattern = 1300,
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 8,
  pattern = 1299,
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 8,
  pattern = 1299,
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 32,
  pattern = 1298,
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 16,
  height = 32,
  pattern = 1298,
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 32,
  height = 48,
  pattern = 1313,
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 32,
  height = 48,
  pattern = 1313,
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 32,
  height = 48,
  pattern = 1313,
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 32,
  height = 48,
  pattern = 1313,
}

tile{
  layer = 0,
  x = 416,
  y = 136,
  width = 16,
  height = 8,
  pattern = 1300,
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 24,
  pattern = 1299,
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 48,
  pattern = 1298,
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 16,
  height = 8,
  pattern = 1300,
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 24,
  pattern = 1299,
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 48,
  pattern = 1298,
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 32,
  pattern = 1246,
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = 1312,
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 1344,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 576,
  y = 8,
  width = 1344,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 1344,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 568,
  y = 8,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 560,
  y = 8,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 568,
  y = 0,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 1312,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 16,
  height = 8,
  pattern = 1242,
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 160,
  height = 16,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 32,
  height = 16,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 80,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 16,
  height = 16,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 32,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 624,
  y = 304,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 32,
  height = 48,
  pattern = 309,
}

tile{
  layer = 0,
  x = 1888,
  y = 32,
  width = 32,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 1712,
  y = 32,
  width = 16,
  height = 16,
  pattern = 193,
}

tile{
  layer = 0,
  x = 1328,
  y = 32,
  width = 16,
  height = 16,
  pattern = 193,
}

tile{
  layer = 0,
  x = 1760,
  y = 48,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1872,
  y = 64,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1824,
  y = 96,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1760,
  y = 224,
  width = 16,
  height = 80,
  pattern = 309,
}

tile{
  layer = 0,
  x = 1776,
  y = 208,
  width = 128,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 1808,
  y = 240,
  width = 48,
  height = 48,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 1792,
  y = 240,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1856,
  y = 224,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1888,
  y = 272,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1904,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1321,
}

tile{
  layer = 0,
  x = 1904,
  y = 80,
  width = 16,
  height = 640,
  pattern = 1320,
}

tile{
  layer = 0,
  x = 1888,
  y = 48,
  width = 8,
  height = 32,
  pattern = 304,
}

tile{
  layer = 0,
  x = 1896,
  y = 80,
  width = 8,
  height = 8,
  pattern = 303,
}

tile{
  layer = 0,
  x = 1888,
  y = 80,
  width = 8,
  height = 8,
  pattern = 298,
}

tile{
  layer = 0,
  x = 1896,
